Type|X1 Location|Y1 Location|X2 Location|Y2 Location|Net Name|Layer Number|Length|Width
Trace|32.6390|22.2250|32.6390|13.5890|51502|L14-SIG3|8.636000|0.1181
Trace|42.2910|31.8770|32.6390|22.2250|51502|L14-SIG3|13.649989|0.1181
Trace|42.2910|93.7260|42.2910|31.8770|51502|L14-SIG3|61.849000|0.1181
Trace|60.8330|112.2680|42.2910|93.7260|51502|L14-SIG3|26.222348|0.1181
Trace|53.2130|152.5270|58.2930|152.5270|51502|L14-SIG3|5.080000|0.1181
Trace|52.0700|153.6700|53.2130|152.5270|51502|L14-SIG3|1.616446|0.1181
Trace|60.8330|149.9870|60.8330|112.2680|51502|L14-SIG3|37.719000|0.1181
Trace|58.2930|152.5270|60.8330|149.9870|51502|L14-SIG3|3.592102|0.1181
Trace|29.7635|2.1679|29.7635|12.9995|51504|L14-SIG3|10.831600|0.1181
Trace|29.0011|1.4055|29.7635|2.1679|51504|L14-SIG3|1.078196|0.1181
Trace|29.0011|1.3151|29.0011|1.4055|51504|L14-SIG3|0.090400|0.1181
Trace|29.0011|0.3990|29.0011|1.3151|51504|L14-SIG3|0.916100|0.0737
Trace|29.2000|0.2001|29.0011|0.3990|51504|L14-SIG3|0.281287|0.0737
Trace|30.2021|13.4381|30.2021|22.7091|51504|L14-SIG3|9.271000|0.1181
Trace|29.7635|12.9995|30.2021|13.4381|51504|L14-SIG3|0.620274|0.1181
Trace|30.2021|22.7091|39.8780|32.3850|51504|L14-SIG3|13.683789|0.1181
Trace|39.8780|32.3850|39.8780|94.7420|51504|L14-SIG3|62.357000|0.1181
Trace|39.8780|94.7420|59.1820|114.0460|51504|L14-SIG3|27.299979|0.1181
Trace|50.8000|149.8600|46.9900|153.6700|51504|L14-SIG3|5.388154|0.1181
Trace|58.0390|149.8600|50.8000|149.8600|51504|L14-SIG3|7.239000|0.1181
Trace|59.1820|114.0460|59.1820|148.7170|51504|L14-SIG3|34.671000|0.1181
Trace|59.1820|148.7170|58.0390|149.8600|51504|L14-SIG3|1.616446|0.1181
Trace|14.6050|111.8870|27.9930|98.4990|51506|L14-SIG3|18.933491|0.1181
Trace|14.6050|142.3670|14.6050|111.8870|51506|L14-SIG3|30.480000|0.1181
Trace|17.1450|144.9070|14.6050|142.3670|51506|L14-SIG3|3.592102|0.1181
Trace|40.3860|144.9070|17.1450|144.9070|51506|L14-SIG3|23.241000|0.1181
Trace|28.6013|0.3988|28.8000|0.2001|51506|L14-SIG3|0.281004|0.0737
Trace|28.6013|1.2700|28.6013|0.3988|51506|L14-SIG3|0.871200|0.0737
Trace|28.6013|10.1337|28.6013|1.2700|51506|L14-SIG3|8.863700|0.1181
Trace|27.9930|10.7420|28.6013|10.1337|51506|L14-SIG3|0.860266|0.1181
Trace|27.9930|98.4990|27.9930|10.7420|51506|L14-SIG3|87.757000|0.1181
Trace|40.7670|145.2880|40.3860|144.9070|51506|L14-SIG3|0.538815|0.1181
Trace|40.7670|152.5270|40.7670|145.2880|51506|L14-SIG3|7.239000|0.1181
Trace|41.9100|153.6700|40.7670|152.5270|51506|L14-SIG3|1.616446|0.1181
Trace|25.5339|98.2911|12.4460|111.3790|51508|L14-SIG3|18.509086|0.1181
Trace|12.4460|111.3790|12.4460|143.5100|51508|L14-SIG3|32.131000|0.1181
Trace|16.3830|147.4470|34.4976|147.4470|51508|L14-SIG3|18.114600|0.1181
Trace|12.4460|143.5100|16.3830|147.4470|51508|L14-SIG3|5.567759|0.1181
Trace|25.9080|5.0472|25.9080|7.4930|51508|L14-SIG3|2.445800|0.1181
Trace|26.6639|4.2913|25.9080|5.0472|51508|L14-SIG3|1.069004|0.1181
Trace|26.6639|0.8877|26.6639|4.2913|51508|L14-SIG3|3.403600|0.1181
Trace|27.1528|0.3988|26.6639|0.8877|51508|L14-SIG3|0.691409|0.1181
Trace|27.6850|0.3988|27.1528|0.3988|51508|L14-SIG3|0.532200|0.1181
Trace|28.0823|0.3988|27.6850|0.3988|51508|L14-SIG3|0.397300|0.0737
Trace|28.1987|0.2824|28.0823|0.3988|51508|L14-SIG3|0.164614|0.0737
Trace|28.1987|0.1203|28.1987|0.2824|51508|L14-SIG3|0.162100|0.0737
Trace|28.3176|0.0014|28.1987|0.1203|51508|L14-SIG3|0.168150|0.0737
Trace|28.5987|0.0014|28.3176|0.0014|51508|L14-SIG3|0.281100|0.0737
Trace|28.8000|-0.1999|28.5987|0.0014|51508|L14-SIG3|0.284681|0.0737
Trace|25.5339|7.8671|25.5339|98.2911|51508|L14-SIG3|90.424000|0.1181
Trace|25.9080|7.4930|25.5339|7.8671|51508|L14-SIG3|0.529057|0.1181
Trace|35.6870|148.6364|35.6870|152.5270|51508|L14-SIG3|3.890600|0.1181
Trace|34.4976|147.4470|35.6870|148.6364|51508|L14-SIG3|1.682066|0.1181
Trace|35.6870|152.5270|36.8300|153.6700|51508|L14-SIG3|1.616446|0.1181
Trace|10.2870|110.7440|10.2870|144.2720|51514|L14-SIG3|33.528000|0.1181
Trace|21.8948|99.1362|10.2870|110.7440|51514|L14-SIG3|16.415908|0.1181
Trace|10.2870|144.2720|15.7480|149.7330|51514|L14-SIG3|7.723020|0.1181
Trace|17.6530|149.7330|21.5900|153.6700|51514|L14-SIG3|5.567759|0.1181
Trace|15.7480|149.7330|17.6530|149.7330|51514|L14-SIG3|1.905000|0.1181
Trace|25.4100|3.5305|21.8948|7.0457|51514|L14-SIG3|4.971244|0.1181
Trace|26.6700|-1.6510|25.4100|-0.3910|51514|L14-SIG3|1.781909|0.1181
Trace|21.8948|7.0457|21.8948|99.1362|51514|L14-SIG3|92.090500|0.1181
Trace|28.8290|-1.6510|26.6700|-1.6510|51514|L14-SIG3|2.159000|0.1181
Trace|29.0013|-1.4787|28.8290|-1.6510|51514|L14-SIG3|0.243669|0.1181
Trace|29.0013|-1.2700|29.0013|-1.4787|51514|L14-SIG3|0.208700|0.1181
Trace|29.0013|-0.3986|29.0013|-1.2700|51514|L14-SIG3|0.871400|0.0737
Trace|25.4100|-0.3910|25.4100|3.5305|51514|L14-SIG3|3.921500|0.1181
Trace|29.2000|-0.1999|29.0013|-0.3986|51514|L14-SIG3|0.281004|0.0737
Trace|30.8000|-1.9037|30.8000|-0.9999|51602|L14-SIG3|0.903800|0.1181
Trace|31.4297|-2.5334|30.8000|-1.9037|51602|L14-SIG3|0.890530|0.1181
Trace|35.2991|-2.5334|31.4297|-2.5334|51602|L14-SIG3|3.869400|0.1181
Trace|35.8694|-1.9632|35.2991|-2.5334|51602|L14-SIG3|0.806455|0.1181
Trace|35.8694|3.9657|35.8694|-1.9632|51602|L14-SIG3|5.928900|0.1181
Trace|37.3445|5.4409|35.8694|3.9657|51602|L14-SIG3|2.086177|0.1181
Trace|37.3445|6.9620|37.3445|5.4409|51602|L14-SIG3|1.521100|0.1181
Trace|38.8366|8.4541|37.3445|6.9620|51602|L14-SIG3|2.110148|0.1181
Trace|39.9501|8.4541|38.8366|8.4541|51602|L14-SIG3|1.113500|0.1181
Trace|54.0922|22.5962|39.9501|8.4541|51602|L14-SIG3|19.999950|0.1181
Trace|53.3400|172.7200|60.1980|172.7200|51602|L14-SIG3|6.858000|0.1181
Trace|52.0700|173.9900|53.3400|172.7200|51602|L14-SIG3|1.796051|0.1181
Trace|54.0922|86.7312|54.0922|22.5962|51602|L14-SIG3|64.135000|0.1181
Trace|68.8340|101.4730|54.0922|86.7312|51602|L14-SIG3|20.848053|0.1181
Trace|60.1980|172.7200|68.8340|164.0840|51602|L14-SIG3|12.213148|0.1181
Trace|68.8340|164.0840|68.8340|101.4730|51602|L14-SIG3|62.611000|0.1181
Trace|31.6517|-1.9439|32.6814|-1.9439|51604|L14-SIG3|1.029700|0.1181
Trace|31.2000|-1.4921|31.6517|-1.9439|51604|L14-SIG3|0.638871|0.1181
Trace|31.2000|-0.9999|31.2000|-1.4921|51604|L14-SIG3|0.492200|0.1181
Trace|32.6814|-1.9439|34.5712|-0.0541|51604|L14-SIG3|2.672581|0.1181
Trace|36.1279|5.5333|36.1279|9.7228|51604|L14-SIG3|4.189500|0.1181
Trace|34.5712|3.9766|36.1279|5.5333|51604|L14-SIG3|2.201506|0.1181
Trace|34.5712|-0.0541|34.5712|3.9766|51604|L14-SIG3|4.030700|0.1181
Trace|37.6684|11.2633|40.7408|11.2633|51604|L14-SIG3|3.072400|0.1181
Trace|36.1279|9.7228|37.6684|11.2633|51604|L14-SIG3|2.178596|0.1181
Trace|40.7408|11.2633|51.7477|22.2702|51604|L14-SIG3|15.566107|0.1181
Trace|51.7477|22.2702|51.7477|88.0697|51604|L14-SIG3|65.799500|0.1181
Trace|51.7477|88.0697|67.3100|103.6320|51604|L14-SIG3|22.008416|0.1181
Trace|49.5300|169.9260|48.0060|171.4500|51604|L14-SIG3|2.155261|0.1181
Trace|60.7060|169.9260|49.5300|169.9260|51604|L14-SIG3|11.176000|0.1181
Trace|48.0060|172.9740|46.9900|173.9900|51604|L14-SIG3|1.436841|0.1181
Trace|48.0060|171.4500|48.0060|172.9740|51604|L14-SIG3|1.524000|0.1181
Trace|67.3100|163.3220|60.7060|169.9260|51604|L14-SIG3|9.339466|0.1181
Trace|67.3100|103.6320|67.3100|163.3220|51604|L14-SIG3|59.690000|0.1181
Trace|31.6000|-1.1934|31.6000|-0.9999|71502|L14-SIG3|0.193500|0.1181
Trace|31.8402|-1.4336|31.6000|-1.1934|71502|L14-SIG3|0.339694|0.1181
Trace|32.2084|-1.4336|31.8402|-1.4336|71502|L14-SIG3|0.368200|0.1181
Trace|33.7873|0.1453|32.2084|-1.4336|71502|L14-SIG3|2.232902|0.1181
Trace|33.7873|4.3448|33.7873|0.1453|71502|L14-SIG3|4.199500|0.1181
Trace|34.8752|5.4327|33.7873|4.3448|71502|L14-SIG3|1.538523|0.1181
Trace|34.8752|9.9832|34.8752|5.4327|71502|L14-SIG3|4.550500|0.1181
Trace|37.5397|12.6477|34.8752|9.9832|71502|L14-SIG3|3.768172|0.1181
Trace|40.0571|12.6477|37.5397|12.6477|71502|L14-SIG3|2.517400|0.1181
Trace|49.3715|21.9621|40.0571|12.6477|71502|L14-SIG3|13.172551|0.1181
Trace|49.3715|89.6305|49.3715|21.9621|71502|L14-SIG3|67.668400|0.1181
Trace|65.7860|106.0450|49.3715|89.6305|71502|L14-SIG3|23.213609|0.1181
Trace|53.3400|162.5600|58.9280|162.5600|71502|L14-SIG3|5.588000|0.1181
Trace|52.0700|163.8300|53.3400|162.5600|71502|L14-SIG3|1.796051|0.1181
Trace|58.9280|162.5600|65.7860|155.7020|71502|L14-SIG3|9.698677|0.1181
Trace|65.7860|155.7020|65.7860|106.0450|71502|L14-SIG3|49.657000|0.1181
Trace|31.8013|-0.3986|31.6000|-0.5999|71504|L14-SIG3|0.284681|0.0737
Trace|33.0502|0.2545|32.3971|-0.3986|71504|L14-SIG3|0.923623|0.1181
Trace|32.2580|-0.3986|31.8013|-0.3986|71504|L14-SIG3|0.456700|0.0737
Trace|32.3971|-0.3986|32.2580|-0.3986|71504|L14-SIG3|0.139100|0.1181
Trace|33.0502|4.9035|33.0502|0.2545|71504|L14-SIG3|4.649000|0.1181
Trace|33.6408|5.4940|33.0502|4.9035|71504|L14-SIG3|0.835164|0.1181
Trace|33.6408|10.5268|33.6408|5.4940|71504|L14-SIG3|5.032800|0.1181
Trace|35.6870|12.5730|33.6408|10.5268|71504|L14-SIG3|2.893764|0.1181
Trace|35.6870|20.0660|35.6870|12.5730|71504|L14-SIG3|7.493000|0.1181
Trace|46.8630|31.2420|35.6870|20.0660|71504|L14-SIG3|15.805251|0.1181
Trace|46.8630|90.8050|46.8630|31.2420|71504|L14-SIG3|59.563000|0.1181
Trace|64.1350|108.0770|46.8630|90.8050|71504|L14-SIG3|24.426297|0.1181
Trace|49.0220|160.0200|58.2930|160.0200|71504|L14-SIG3|9.271000|0.1181
Trace|48.4222|160.6198|49.0220|160.0200|71504|L14-SIG3|0.848245|0.1181
Trace|48.4222|162.3979|48.4222|160.6198|71504|L14-SIG3|1.778100|0.1181
Trace|46.9900|163.8300|48.4222|162.3979|71504|L14-SIG3|2.025366|0.1181
Trace|58.2930|160.0200|64.1350|154.1780|71504|L14-SIG3|8.261836|0.1181
Trace|64.1350|154.1780|64.1350|108.0770|71504|L14-SIG3|46.101000|0.1181
Trace|8.0010|110.5362|8.0010|152.1460|71510|L14-SIG3|41.609800|0.1181
Trace|20.4470|98.0902|8.0010|110.5362|71510|L14-SIG3|17.601302|0.1181
Trace|8.0010|152.1460|15.9385|160.0835|71510|L14-SIG3|11.225320|0.1181
Trace|15.9385|160.0835|29.3541|160.0835|71510|L14-SIG3|13.415600|0.1181
Trace|25.9080|-2.4130|22.7861|0.7089|71510|L14-SIG3|4.415033|0.1181
Trace|20.4470|6.2230|20.4470|98.0902|71510|L14-SIG3|91.867200|0.1181
Trace|22.7861|3.8839|20.4470|6.2230|71510|L14-SIG3|3.307987|0.1181
Trace|22.7861|0.7089|22.7861|3.8839|71510|L14-SIG3|3.175000|0.1181
Trace|28.8290|-2.4130|25.9080|-2.4130|71510|L14-SIG3|2.921000|0.1181
Trace|29.4013|-1.8407|28.8290|-2.4130|71510|L14-SIG3|0.809354|0.1181
Trace|29.4013|-1.2700|29.4013|-1.8407|71510|L14-SIG3|0.570700|0.1181
Trace|29.4013|-0.4912|29.4013|-1.2700|71510|L14-SIG3|0.778800|0.0737
Trace|29.4913|-0.4012|29.4013|-0.4912|71510|L14-SIG3|0.127279|0.0737
Trace|29.7987|-0.4012|29.4913|-0.4012|71510|L14-SIG3|0.307400|0.0737
Trace|30.0000|-0.1999|29.7987|-0.4012|71510|L14-SIG3|0.284681|0.0737
Trace|30.7950|162.8750|31.7500|163.8300|71510|L14-SIG3|1.350574|0.1181
Trace|30.7950|161.5244|30.7950|162.8750|71510|L14-SIG3|1.350600|0.1181
Trace|29.3541|160.0835|30.7950|161.5244|71510|L14-SIG3|2.037740|0.1181
Trace|19.0635|96.6419|5.7150|109.9904|71512|L14-SIG3|18.877630|0.1181
Trace|5.7150|109.9904|5.7150|153.5430|71512|L14-SIG3|43.552600|0.1181
Trace|5.7150|153.5430|14.6050|162.4330|71512|L14-SIG3|12.572359|0.1181
Trace|14.6050|162.4330|25.2730|162.4330|71512|L14-SIG3|10.668000|0.1181
Trace|23.7490|-3.1750|20.2710|0.3030|71512|L14-SIG3|4.918635|0.1181
Trace|29.0830|-3.1750|23.7490|-3.1750|71512|L14-SIG3|5.334000|0.1181
Trace|19.0635|5.7015|19.0635|96.6419|71512|L14-SIG3|90.940400|0.1181
Trace|20.2710|4.4940|19.0635|5.7015|71512|L14-SIG3|1.707663|0.1181
Trace|20.2710|0.3030|20.2710|4.4940|71512|L14-SIG3|4.191000|0.1181
Trace|25.2730|162.4330|26.6700|163.8300|71512|L14-SIG3|1.975656|0.1181
Trace|29.8013|-2.4567|29.0830|-3.1750|71512|L14-SIG3|1.015830|0.1181
Trace|29.8013|-1.2700|29.8013|-2.4567|71512|L14-SIG3|1.186700|0.1181
Trace|29.8013|-0.9175|29.8013|-1.2700|71512|L14-SIG3|0.352500|0.0737
Trace|29.9176|-0.8012|29.8013|-0.9175|71512|L14-SIG3|0.164473|0.0737
Trace|30.0798|-0.8012|29.9176|-0.8012|71512|L14-SIG3|0.162200|0.0737
Trace|30.1987|-0.6822|30.0798|-0.8012|71512|L14-SIG3|0.168221|0.0737
Trace|30.1987|-0.4012|30.1987|-0.6822|71512|L14-SIG3|0.281000|0.0737
Trace|30.4000|-0.1999|30.1987|-0.4012|71512|L14-SIG3|0.284681|0.0737
Trace|-29.1492|-80.2640|-29.1492|-5.0516|10101|L9-SIG1|75.212400|0.1181
Trace|8.6968|-118.1100|-29.1492|-80.2640|10101|L9-SIG1|53.522326|0.1181
Trace|-30.7999|-1.3149|-30.7999|-1.0000|10101|L9-SIG1|0.314900|0.1181
Trace|-30.7999|-1.3150|-30.7999|-1.3149|10101|L9-SIG1|0.000100|0.1181
Trace|-30.7999|-3.4010|-30.7999|-1.3150|10101|L9-SIG1|2.086000|0.1181
Trace|-29.1492|-5.0516|-30.7999|-3.4010|10101|L9-SIG1|2.334372|0.1181
Trace|16.5100|-118.1100|8.6968|-118.1100|10101|L9-SIG1|7.813200|0.1181
Trace|-28.0117|-77.7240|7.4530|-113.1888|10102|L9-SIG1|50.154730|0.1181
Trace|-28.0117|-5.2387|-28.0117|-77.7240|10102|L9-SIG1|72.485300|0.1181
Trace|-30.3999|-2.8505|-28.0117|-5.2387|10102|L9-SIG1|3.377425|0.1181
Trace|-30.3999|-1.3150|-30.3999|-2.8505|10102|L9-SIG1|1.535500|0.1181
Trace|-30.3999|-1.3149|-30.3999|-1.3150|10102|L9-SIG1|0.000100|0.1181
Trace|-30.3999|-1.0000|-30.3999|-1.3149|10102|L9-SIG1|0.314900|0.1181
Trace|7.4530|-113.1888|16.6688|-113.1888|10102|L9-SIG1|9.215800|0.1181
Trace|16.6688|-113.1888|19.0500|-115.5700|10102|L9-SIG1|3.367525|0.1181
Trace|-26.7091|-73.4464|-26.7091|-5.5489|10104|L9-SIG1|67.897500|0.1181
Trace|-6.1756|-93.9800|-26.7091|-73.4464|10104|L9-SIG1|29.038825|0.1181
Trace|-29.9999|-1.0089|-29.9999|-1.0000|10104|L9-SIG1|0.008900|0.1181
Trace|-29.9998|-1.0090|-29.9999|-1.0089|10104|L9-SIG1|0.000141|0.1181
Trace|-30.0991|-1.1083|-29.9998|-1.0090|10104|L9-SIG1|0.140431|0.1181
Trace|-30.0991|-1.5216|-30.0991|-1.1083|10104|L9-SIG1|0.413300|0.1181
Trace|-29.9008|-1.7199|-30.0991|-1.5216|10104|L9-SIG1|0.280439|0.1181
Trace|-29.9008|-2.3572|-29.9008|-1.7199|10104|L9-SIG1|0.637300|0.1181
Trace|-26.7091|-5.5489|-29.9008|-2.3572|10104|L9-SIG1|4.513745|0.1181
Trace|10.5410|-93.9800|-6.1756|-93.9800|10104|L9-SIG1|16.716600|0.1181
Trace|21.5900|-105.0290|10.5410|-93.9800|10104|L9-SIG1|15.625646|0.1181
Trace|24.1300|-115.5700|21.5900|-113.0300|10104|L9-SIG1|3.592102|0.1181
Trace|21.5900|-113.0300|21.5900|-105.0290|10104|L9-SIG1|8.001000|0.1181
Trace|-25.4161|-71.3740|-4.9691|-91.8210|10106|L9-SIG1|28.916425|0.1181
Trace|-25.4161|-5.4988|-25.4161|-71.3740|10106|L9-SIG1|65.875200|0.1181
Trace|-29.5999|-1.3149|-25.4161|-5.4988|10106|L9-SIG1|5.916857|0.1181
Trace|-29.5999|-1.0000|-29.5999|-1.3149|10106|L9-SIG1|0.314900|0.1181
Trace|-4.9691|-91.8210|11.1760|-91.8210|10106|L9-SIG1|16.145100|0.1181
Trace|11.1760|-91.8210|25.0190|-105.6640|10106|L9-SIG1|19.576958|0.1181
Trace|25.0190|-111.3790|29.2100|-115.5700|10106|L9-SIG1|5.926969|0.1181
Trace|25.0190|-105.6640|25.0190|-111.3790|10106|L9-SIG1|5.715000|0.1181
Trace|-31.7500|-84.5589|8.6360|-124.9449|10201|L9-SIG1|57.114429|0.1181
Trace|-31.7500|-1.4650|-31.7500|-84.5589|10201|L9-SIG1|83.093900|0.1181
Trace|-31.5999|-1.3150|-31.7500|-1.4650|10201|L9-SIG1|0.212203|0.1181
Trace|-31.5999|-1.0000|-31.5999|-1.3150|10201|L9-SIG1|0.315000|0.1181
Trace|8.6360|-134.2390|12.8270|-138.4300|10201|L9-SIG1|5.926969|0.1181
Trace|8.6360|-124.9449|8.6360|-134.2390|10201|L9-SIG1|9.294100|0.1181
Trace|12.8270|-138.4300|16.5100|-138.4300|10201|L9-SIG1|3.683000|0.1181
Trace|-30.6611|-83.1850|10.4140|-124.2601|10203|L9-SIG1|58.088963|0.1181
Trace|-30.6611|-5.2799|-30.6611|-83.1850|10203|L9-SIG1|77.905100|0.1181
Trace|-31.1999|-4.7411|-30.6611|-5.2799|10203|L9-SIG1|0.761978|0.1181
Trace|-31.1999|-1.0000|-31.1999|-4.7411|10203|L9-SIG1|3.741100|0.1181
Trace|10.4140|-131.0640|13.8430|-134.4930|10203|L9-SIG1|4.849338|0.1181
Trace|10.4140|-124.2601|10.4140|-131.0640|10203|L9-SIG1|6.803900|0.1181
Trace|13.8430|-134.4930|19.5580|-134.4930|10203|L9-SIG1|5.715000|0.1181
Trace|20.3200|-137.1600|21.5900|-138.4300|10203|L9-SIG1|1.796051|0.1181
Trace|20.3200|-135.2550|20.3200|-137.1600|10203|L9-SIG1|1.905000|0.1181
Trace|19.5580|-134.4930|20.3200|-135.2550|10203|L9-SIG1|1.077631|0.1181
Trace|14.7320|89.9361|14.7320|151.6380|11513|L9-SIG1|61.701900|0.1181
Trace|25.4871|79.1809|14.7320|89.9361|11513|L9-SIG1|15.210079|0.1181
Trace|18.0340|154.9400|24.6380|154.9400|11513|L9-SIG1|6.604000|0.1181
Trace|14.7320|151.6380|18.0340|154.9400|11513|L9-SIG1|4.669733|0.1181
Trace|24.6380|154.9400|25.4000|155.7020|11513|L9-SIG1|1.077631|0.1181
Trace|25.4000|157.4800|26.6700|158.7500|11513|L9-SIG1|1.796051|0.1181
Trace|26.0016|4.6269|26.0016|11.6077|11513|L9-SIG1|6.980800|0.1181
Trace|27.4887|3.1398|26.0016|4.6269|11513|L9-SIG1|2.103077|0.1181
Trace|27.4887|0.9555|27.4887|3.1398|11513|L9-SIG1|2.184300|0.1181
Trace|27.8441|0.6001|27.4887|0.9555|11513|L9-SIG1|0.502612|0.1181
Trace|28.0000|0.6001|27.8441|0.6001|11513|L9-SIG1|0.155900|0.1181
Trace|25.4871|12.1222|25.4871|79.1809|11513|L9-SIG1|67.058700|0.1181
Trace|26.0016|11.6077|25.4871|12.1222|11513|L9-SIG1|0.727613|0.1181
Trace|25.4000|155.7020|25.4000|157.4800|11513|L9-SIG1|1.778000|0.1181
Trace|29.6000|1.3151|29.6000|1.0001|11601|L9-SIG1|0.315000|0.1181
Trace|30.0261|1.7412|29.6000|1.3151|11601|L9-SIG1|0.602596|0.1181
Trace|30.5592|1.7412|30.0261|1.7412|11601|L9-SIG1|0.533100|0.1181
Trace|32.3332|3.5151|30.5592|1.7412|11601|L9-SIG1|2.508744|0.1181
Trace|32.3332|9.6220|32.3332|3.5151|11601|L9-SIG1|6.106900|0.1181
Trace|35.3471|12.6360|32.3332|9.6220|11601|L9-SIG1|4.262369|0.1181
Trace|35.3471|77.3841|35.3471|12.6360|11601|L9-SIG1|64.748100|0.1181
Trace|64.2620|106.2990|35.3471|77.3841|11601|L9-SIG1|40.891844|0.1181
