Type|X1 Location|Y1 Location|X2 Location|Y2 Location|Net Name|Layer Number|Length|Width
Trace|57.1500|179.0700|64.2620|171.9580|11601|L9-SIG1|10.057887|0.1181
Trace|64.2620|171.9580|64.2620|106.2990|11601|L9-SIG1|65.659000|0.1181
Trace|29.2000|1.8305|29.2000|1.0001|11602|L9-SIG1|0.830400|0.1181
Trace|31.0637|3.6942|29.2000|1.8305|11602|L9-SIG1|2.635670|0.1181
Trace|31.0637|10.3965|31.0637|3.6942|11602|L9-SIG1|6.702300|0.1181
Trace|34.0009|13.3338|31.0637|10.3965|11602|L9-SIG1|4.153899|0.1181
Trace|34.0009|80.7369|34.0009|13.3338|11602|L9-SIG1|67.403100|0.1181
Trace|62.4840|109.2200|34.0009|80.7369|11602|L9-SIG1|40.281186|0.1181
Trace|58.9280|174.6250|62.4840|171.0690|11602|L9-SIG1|5.028943|0.1181
Trace|56.5150|174.6250|58.9280|174.6250|11602|L9-SIG1|2.413000|0.1181
Trace|54.6100|176.5300|56.5150|174.6250|11602|L9-SIG1|2.694077|0.1181
Trace|62.4840|171.0690|62.4840|109.2200|11602|L9-SIG1|61.849000|0.1181
Trace|29.8439|3.5296|29.8439|10.6222|11604|L9-SIG1|7.092600|0.1181
Trace|28.8000|2.4857|29.8439|3.5296|11604|L9-SIG1|1.476298|0.1181
Trace|28.8000|1.0001|28.8000|2.4857|11604|L9-SIG1|1.485600|0.1181
Trace|29.8439|10.6222|32.5989|13.3772|11604|L9-SIG1|3.896158|0.1181
Trace|32.5989|13.3772|32.5989|83.6529|11604|L9-SIG1|70.275700|0.1181
Trace|32.5989|83.6529|60.5790|111.6330|11604|L9-SIG1|39.569837|0.1181
Trace|50.8427|175.2173|49.5300|176.5300|11604|L9-SIG1|1.856438|0.1181
Trace|50.8427|173.4459|50.8427|175.2173|11604|L9-SIG1|1.771400|0.1181
Trace|51.5681|172.7205|50.8427|173.4459|11604|L9-SIG1|1.025871|0.1181
Trace|58.0385|172.7205|51.5681|172.7205|11604|L9-SIG1|6.470400|0.1181
Trace|60.5790|111.6330|60.5790|170.1800|11604|L9-SIG1|58.547000|0.1181
Trace|60.5790|170.1800|58.0385|172.7205|11604|L9-SIG1|3.592810|0.1181
Trace|-2.4130|87.6173|9.4882|75.7161|11615|L9-SIG1|16.830838|0.1181
Trace|-2.4130|159.2580|-2.4130|87.6173|11615|L9-SIG1|71.640700|0.1181
Trace|16.0020|177.6730|-2.4130|159.2580|11615|L9-SIG1|26.042743|0.1181
Trace|9.4882|19.5062|15.3168|13.6776|11615|L9-SIG1|8.242885|0.1181
Trace|9.4882|75.7161|9.4882|19.5062|11615|L9-SIG1|56.209900|0.1181
Trace|18.1917|0.9852|21.7120|-2.5350|11615|L9-SIG1|4.978385|0.1181
Trace|18.1917|2.2423|18.1917|0.9852|11615|L9-SIG1|1.257100|0.1181
Trace|17.4027|3.0314|18.1917|2.2423|11615|L9-SIG1|1.115885|0.1181
Trace|16.1456|3.0314|17.4027|3.0314|11615|L9-SIG1|1.257100|0.1181
Trace|15.3168|3.8602|16.1456|3.0314|11615|L9-SIG1|1.172100|0.1181
Trace|15.3168|13.6776|15.3168|3.8602|11615|L9-SIG1|9.817400|0.1181
Trace|20.1930|177.6730|16.0020|177.6730|11615|L9-SIG1|4.191000|0.1181
Trace|21.7120|-2.5350|27.9008|-2.5350|11615|L9-SIG1|6.188800|0.1181
Trace|21.5900|179.0700|20.1930|177.6730|11615|L9-SIG1|1.975656|0.1181
Trace|28.8000|-1.6358|28.8000|-0.9999|11615|L9-SIG1|0.635900|0.1181
Trace|27.9008|-2.5350|28.8000|-1.6358|11615|L9-SIG1|1.271661|0.1181
Trace|-58.5470|-116.7130|-57.1500|-118.1100|12101|L9-SIG1|1.975656|0.1181
Trace|-58.5470|-110.7440|-58.5470|-116.7130|12101|L9-SIG1|5.969000|0.1181
Trace|-51.4333|-103.6303|-58.5470|-110.7440|12101|L9-SIG1|10.060291|0.1181
Trace|-51.4333|2.9410|-51.4333|-103.6303|12101|L9-SIG1|106.571300|0.1181
Trace|-49.1387|5.2357|-51.4333|2.9410|12101|L9-SIG1|3.245125|0.1181
Trace|-31.5247|5.2357|-49.1387|5.2357|12101|L9-SIG1|17.614000|0.1181
Trace|-30.0479|3.7589|-31.5247|5.2357|12101|L9-SIG1|2.088511|0.1181
Trace|-30.0479|1.6994|-30.0479|3.7589|12101|L9-SIG1|2.059500|0.1181
Trace|-30.3999|1.3474|-30.0479|1.6994|12101|L9-SIG1|0.497803|0.1181
Trace|-30.3999|1.0000|-30.3999|1.3474|12101|L9-SIG1|0.347400|0.1181
Trace|-54.6100|-115.5700|-49.5935|-110.5535|12102|L9-SIG1|7.094402|0.1181
Trace|-49.5935|-110.5535|-49.5935|-5.5030|12102|L9-SIG1|105.050500|0.1181
Trace|-46.1218|-2.0313|-46.1218|-0.3696|12102|L9-SIG1|1.661700|0.1181
Trace|-49.5935|-5.5030|-46.1218|-2.0313|12102|L9-SIG1|4.909725|0.1181
Trace|-46.1218|-0.3696|-45.3713|0.3810|12102|L9-SIG1|1.061438|0.1181
Trace|-41.4020|0.3810|-37.4650|4.3180|12102|L9-SIG1|5.567759|0.1181
Trace|-45.3713|0.3810|-41.4020|0.3810|12102|L9-SIG1|3.969300|0.1181
Trace|-32.2580|4.3180|-30.7999|2.8599|12102|L9-SIG1|2.062065|0.1181
Trace|-37.4650|4.3180|-32.2580|4.3180|12102|L9-SIG1|5.207000|0.1181
Trace|-30.7999|1.3149|-30.7999|1.0000|12102|L9-SIG1|0.314900|0.1181
Trace|-30.7999|1.3150|-30.7999|1.3149|12102|L9-SIG1|0.000100|0.1181
Trace|-30.7999|2.8599|-30.7999|1.3150|12102|L9-SIG1|1.544900|0.1181
Trace|-49.5300|-115.5700|-47.5942|-113.6342|12104|L9-SIG1|2.737635|0.1181
Trace|-47.5942|-113.6342|-47.5942|-106.5838|12104|L9-SIG1|7.050400|0.1181
Trace|-48.1330|-106.0450|-48.1330|-8.9911|12104|L9-SIG1|97.053900|0.1181
Trace|-47.5942|-106.5838|-48.1330|-106.0450|12104|L9-SIG1|0.761978|0.1181
Trace|-48.1330|-8.9911|-36.2209|2.9210|12104|L9-SIG1|16.846253|0.1181
Trace|-32.0040|2.9210|-31.1999|2.1169|12104|L9-SIG1|1.137169|0.1181
Trace|-36.2209|2.9210|-32.0040|2.9210|12104|L9-SIG1|4.216900|0.1181
Trace|-31.1999|2.1169|-31.1999|1.0000|12104|L9-SIG1|1.116900|0.1181
Trace|-40.6121|-109.2479|-34.2900|-115.5700|12110|L9-SIG1|8.940800|0.1181
Trace|-40.6121|-22.6182|-40.6121|-109.2479|12110|L9-SIG1|86.629700|0.1181
Trace|-44.8310|-18.3994|-40.6121|-22.6182|12110|L9-SIG1|5.966355|0.1181
Trace|-44.8310|-6.8998|-44.8310|-18.3994|12110|L9-SIG1|11.499600|0.1181
Trace|-36.5342|1.3970|-44.8310|-6.8998|12110|L9-SIG1|11.733447|0.1181
Trace|-35.1871|1.3970|-36.5342|1.3970|12110|L9-SIG1|1.347100|0.1181
Trace|-34.5582|2.0259|-35.1871|1.3970|12110|L9-SIG1|0.889399|0.1181
Trace|-32.1249|2.0259|-34.5582|2.0259|12110|L9-SIG1|2.433300|0.1181
Trace|-31.5999|1.5009|-32.1249|2.0259|12110|L9-SIG1|0.742462|0.1181
Trace|-31.5999|1.0000|-31.5999|1.5009|12110|L9-SIG1|0.500900|0.1181
Trace|-39.4970|-101.0920|-32.8930|-107.6960|12111|L9-SIG1|9.339466|0.1181
Trace|-39.4970|-22.0980|-39.4970|-101.0920|12111|L9-SIG1|78.994000|0.1181
Trace|-43.5610|-18.0340|-39.4970|-22.0980|12111|L9-SIG1|5.747364|0.1181
Trace|-43.5610|-6.9850|-43.5610|-18.0340|12111|L9-SIG1|11.049000|0.1181
Trace|-35.9760|0.6000|-43.5610|-6.9850|12111|L9-SIG1|10.726810|0.1181
Trace|-32.8930|-116.9670|-31.7500|-118.1100|12111|L9-SIG1|1.616446|0.1181
Trace|-32.8930|-107.6960|-32.8930|-116.9670|12111|L9-SIG1|9.271000|0.1181
Trace|-35.2783|0.6000|-35.9760|0.6000|12111|L9-SIG1|0.697700|0.1181
Trace|-34.7394|1.1388|-35.2783|0.6000|12111|L9-SIG1|0.762049|0.1181
Trace|-32.7542|1.1388|-34.7394|1.1388|12111|L9-SIG1|1.985200|0.1181
Trace|-32.2154|0.6000|-32.7542|1.1388|12111|L9-SIG1|0.761978|0.1181
Trace|-31.9999|0.6000|-32.2154|0.6000|12111|L9-SIG1|0.215500|0.1181
Trace|-36.1950|-100.4570|-27.6860|-108.9660|12113|L9-SIG1|12.033543|0.1181
Trace|-36.1950|-1.4031|-36.1950|-100.4570|12113|L9-SIG1|99.053900|0.1181
Trace|-34.1719|0.6200|-36.1950|-1.4031|12113|L9-SIG1|2.861095|0.1181
Trace|-32.8676|0.6200|-34.1719|0.6200|12113|L9-SIG1|1.304300|0.1181
Trace|-32.4476|0.2000|-32.8676|0.6200|12113|L9-SIG1|0.593970|0.1181
Trace|-31.9999|0.2000|-32.4476|0.2000|12113|L9-SIG1|0.447700|0.1181
Trace|-27.6860|-117.0940|-26.6700|-118.1100|12113|L9-SIG1|1.436841|0.1181
Trace|-27.6860|-108.9660|-27.6860|-117.0940|12113|L9-SIG1|8.128000|0.1181
Trace|-35.0520|-91.4400|-12.4460|-114.0460|12212|L9-SIG1|31.969712|0.1181
Trace|-35.0520|-2.1077|-35.0520|-91.4400|12212|L9-SIG1|89.332300|0.1181
Trace|-33.1443|-0.2000|-35.0520|-2.1077|12212|L9-SIG1|2.697895|0.1181
Trace|-31.9999|-0.2000|-33.1443|-0.2000|12212|L9-SIG1|1.144400|0.1181
Trace|-25.4000|-132.0800|-29.2100|-135.8900|12212|L9-SIG1|5.388154|0.1181
Trace|-15.2400|-132.0800|-25.4000|-132.0800|12212|L9-SIG1|10.160000|0.1181
Trace|-12.4460|-129.2860|-15.2400|-132.0800|12212|L9-SIG1|3.951313|0.1181
Trace|-12.4460|-114.0460|-12.4460|-129.2860|12212|L9-SIG1|15.240000|0.1181
Trace|-33.9090|-90.1556|-9.6520|-114.4126|12214|L9-SIG1|34.304578|0.1181
Trace|-33.9090|-1.9906|-33.9090|-90.1556|12214|L9-SIG1|88.165000|0.1181
Trace|-32.6220|-0.7036|-33.9090|-1.9906|12214|L9-SIG1|1.820093|0.1181
Trace|-32.1035|-0.7036|-32.6220|-0.7036|12214|L9-SIG1|0.518500|0.1181
Trace|-31.9999|-0.6000|-32.1035|-0.7036|12214|L9-SIG1|0.146513|0.1181
Trace|-22.7330|-134.4930|-24.1300|-135.8900|12214|L9-SIG1|1.975656|0.1181
Trace|-14.8590|-134.4930|-22.7330|-134.4930|12214|L9-SIG1|7.874000|0.1181
Trace|-9.6520|-129.2860|-14.8590|-134.4930|12214|L9-SIG1|7.363810|0.1181
Trace|-9.6520|-114.4126|-9.6520|-129.2860|12214|L9-SIG1|14.873400|0.1181
Trace|-32.7660|-89.4080|-7.3660|-114.8080|12215|L9-SIG1|35.921024|0.1181
Trace|-32.7660|-1.7661|-32.7660|-89.4080|12215|L9-SIG1|87.641900|0.1181
Trace|-31.9999|-1.0000|-32.7660|-1.7661|12215|L9-SIG1|1.083429|0.1181
Trace|-20.4470|-137.2870|-21.5900|-138.4300|12215|L9-SIG1|1.616446|0.1181
Trace|-14.2240|-137.2870|-20.4470|-137.2870|12215|L9-SIG1|6.223000|0.1181
Trace|-7.3660|-130.4290|-14.2240|-137.2870|12215|L9-SIG1|9.698677|0.1181
Trace|-7.3660|-114.8080|-7.3660|-130.4290|12215|L9-SIG1|15.621000|0.1181
Trace|28.5298|5.5844|28.5298|11.3960|31510|L9-SIG1|5.811600|0.1181
Trace|28.4000|5.4546|28.5298|5.5844|31510|L9-SIG1|0.183565|0.1181
Trace|28.4000|1.0001|28.4000|5.4546|31510|L9-SIG1|4.454500|0.1181
Trace|30.1930|13.0592|30.1930|85.9460|31510|L9-SIG1|72.886800|0.1181
Trace|28.5298|11.3960|30.1930|13.0592|31510|L9-SIG1|2.352120|0.1181
Trace|30.1930|85.9460|58.8010|114.5540|31510|L9-SIG1|40.457822|0.1181
Trace|35.5600|165.1000|34.2900|166.3700|31510|L9-SIG1|1.796051|0.1181
Trace|55.6260|165.1000|35.5600|165.1000|31510|L9-SIG1|20.066000|0.1181
Trace|58.8010|114.5540|58.8010|161.9250|31510|L9-SIG1|47.371000|0.1181
Trace|58.8010|161.9250|55.6260|165.1000|31510|L9-SIG1|4.490128|0.1181
Trace|30.8287|-3.4290|33.2740|-3.4290|31602|L9-SIG1|2.445300|0.1181
Trace|29.6000|-2.2002|30.8287|-3.4290|31602|L9-SIG1|1.737715|0.1181
Trace|29.6000|-0.9999|29.6000|-2.2002|31602|L9-SIG1|1.200300|0.1181
Trace|34.6029|-2.1001|34.6029|-0.0680|31602|L9-SIG1|2.032100|0.1181
Trace|33.2740|-3.4290|34.6029|-2.1001|31602|L9-SIG1|1.879348|0.1181
Trace|39.1710|4.6285|53.0403|18.4977|31602|L9-SIG1|19.614081|0.1181
Trace|39.1710|3.2590|39.1710|4.6285|31602|L9-SIG1|1.369500|0.1181
Trace|38.4435|2.5315|39.1710|3.2590|31602|L9-SIG1|1.028840|0.1181
Trace|36.6944|2.5315|38.4435|2.5315|31602|L9-SIG1|1.749100|0.1181
Trace|35.9410|1.7780|36.6944|2.5315|31602|L9-SIG1|1.065539|0.1181
Trace|35.9410|1.2700|35.9410|1.7780|31602|L9-SIG1|0.508000|0.1181
Trace|34.6029|-0.0680|35.9410|1.2700|31602|L9-SIG1|1.892288|0.1181
Trace|53.0403|18.4977|53.0403|81.2343|31602|L9-SIG1|62.736600|0.1181
Trace|53.0403|81.2343|69.4121|97.6061|31602|L9-SIG1|23.153222|0.1181
Trace|69.4121|173.9204|58.0395|185.2930|31602|L9-SIG1|16.083285|0.1181
Trace|56.0070|185.2930|54.6100|186.6900|31602|L9-SIG1|1.975656|0.1181
Trace|58.0395|185.2930|56.0070|185.2930|31602|L9-SIG1|2.032500|0.1181
Trace|69.4121|97.6061|69.4121|173.9204|31602|L9-SIG1|76.314300|0.1181
Trace|12.9540|88.1324|22.3688|78.7176|51516|L9-SIG1|13.314538|0.1181
Trace|12.9540|155.1940|12.9540|88.1324|51516|L9-SIG1|67.061600|0.1181
Trace|16.5100|158.7500|12.9540|155.1940|51516|L9-SIG1|5.028943|0.1181
Trace|22.3688|6.8412|26.8346|2.3754|51516|L9-SIG1|6.315595|0.1181
Trace|22.3688|78.7176|22.3688|6.8412|51516|L9-SIG1|71.876400|0.1181
Trace|27.4727|0.2001|28.0000|0.2001|51516|L9-SIG1|0.527300|0.1181
Trace|26.8346|0.8382|27.4727|0.2001|51516|L9-SIG1|0.902410|0.1181
Trace|26.8346|2.3754|26.8346|0.8382|51516|L9-SIG1|1.537200|0.1181
Trace|30.4000|-1.2705|30.4000|-0.9999|51601|L9-SIG1|0.270600|0.1181
Trace|30.9075|-1.7780|30.4000|-1.2705|51601|L9-SIG1|0.717713|0.1181
Trace|32.1310|-1.7780|30.9075|-1.7780|51601|L9-SIG1|1.223500|0.1181
Trace|32.6390|-1.2700|32.1310|-1.7780|51601|L9-SIG1|0.718420|0.1181
Trace|32.6390|2.1270|32.6390|-1.2700|51601|L9-SIG1|3.397000|0.1181
Trace|36.1950|5.6830|32.6390|2.1270|51601|L9-SIG1|5.028943|0.1181
Trace|36.1950|9.7295|36.1950|5.6830|51601|L9-SIG1|4.046500|0.1181
Trace|48.2600|21.7945|36.1950|9.7295|51601|L9-SIG1|17.062487|0.1181
Trace|48.2600|85.4710|48.2600|21.7945|51601|L9-SIG1|63.676500|0.1181
Trace|66.0400|103.2510|48.2600|85.4710|51601|L9-SIG1|25.144717|0.1181
Trace|58.8010|180.4670|66.0400|173.2280|51601|L9-SIG1|10.237492|0.1181
Trace|55.7530|180.4670|58.8010|180.4670|51601|L9-SIG1|3.048000|0.1181
Trace|54.6100|181.6100|55.7530|180.4670|51601|L9-SIG1|1.616446|0.1181
Trace|66.0400|173.2280|66.0400|103.2510|51601|L9-SIG1|69.977000|0.1181
Trace|11.3116|86.1258|21.2999|76.1375|51610|L9-SIG1|14.125589|0.1181
Trace|11.3116|158.2506|11.3116|86.1258|51610|L9-SIG1|72.124800|0.1181
Trace|18.2880|165.2270|11.3116|158.2506|51610|L9-SIG1|9.866119|0.1181
Trace|24.6822|2.7498|26.1192|1.3128|51610|L9-SIG1|2.032225|0.1181
Trace|23.5392|2.7498|24.6822|2.7498|51610|L9-SIG1|1.143000|0.1181
Trace|21.2999|4.9891|23.5392|2.7498|51610|L9-SIG1|3.166848|0.1181
Trace|21.2999|76.1375|21.2999|4.9891|51610|L9-SIG1|71.148400|0.1181
Trace|29.4571|165.2270|18.2880|165.2270|51610|L9-SIG1|11.169100|0.1181
Trace|26.6834|-0.1999|28.0000|-0.1999|51610|L9-SIG1|1.316600|0.1181
Trace|26.1192|0.3642|26.6834|-0.1999|51610|L9-SIG1|0.797829|0.1181
Trace|26.1192|1.3128|26.1192|0.3642|51610|L9-SIG1|0.948600|0.1181
Trace|30.4800|166.2499|29.4571|165.2270|51610|L9-SIG1|1.446599|0.1181
Trace|30.4800|172.7200|30.4800|166.2499|51610|L9-SIG1|6.470100|0.1181
Trace|31.7500|173.9900|30.4800|172.7200|51610|L9-SIG1|1.796051|0.1181
Trace|10.9410|76.9239|-0.6350|88.5000|51614|L9-SIG1|16.371007|0.1181
Trace|-0.6350|88.5000|-0.6350|157.9880|51614|L9-SIG1|69.488000|0.1181
Trace|-0.6350|157.9880|14.2240|172.8470|51614|L9-SIG1|21.013799|0.1181
Trace|18.0340|13.9255|10.9410|21.0185|51614|L9-SIG1|10.031017|0.1181
Trace|10.9410|21.0185|10.9410|76.9239|51614|L9-SIG1|55.905400|0.1181
Trace|18.0340|3.8579|18.0340|13.9255|51614|L9-SIG1|10.067600|0.1181
Trace|19.3373|2.5547|18.0340|3.8579|51614|L9-SIG1|1.843074|0.1181
Trace|14.2240|172.8470|20.4470|172.8470|51614|L9-SIG1|6.223000|0.1181
Trace|22.7810|-1.9594|19.3373|1.4844|51614|L9-SIG1|4.870198|0.1181
Trace|27.7325|-1.9594|22.7810|-1.9594|51614|L9-SIG1|4.951500|0.1181
Trace|19.3373|1.4844|19.3373|2.5547|51614|L9-SIG1|1.070300|0.1181
Trace|20.4470|172.8470|21.5900|173.9900|51614|L9-SIG1|1.616446|0.1181
Trace|28.4000|-1.2918|27.7325|-1.9594|51614|L9-SIG1|0.944058|0.1181
Trace|28.4000|-0.9999|28.4000|-1.2918|51614|L9-SIG1|0.291900|0.1181
Trace|-4.1910|86.9310|7.9677|74.7723|51616|L9-SIG1|17.194998|0.1181
Trace|-4.1910|160.5280|-4.1910|86.9310|51616|L9-SIG1|73.597000|0.1181
Trace|14.3510|179.0700|-4.1910|160.5280|51616|L9-SIG1|26.222348|0.1181
Trace|7.9677|19.2710|14.0674|13.1713|51616|L9-SIG1|8.626278|0.1181
Trace|7.9677|74.7723|7.9677|19.2710|51616|L9-SIG1|55.501300|0.1181
Trace|17.5133|0.5197|21.4336|-3.4007|51616|L9-SIG1|5.544212|0.1181
Trace|15.8633|0.5197|17.5133|0.5197|51616|L9-SIG1|1.650000|0.1181
Trace|14.0674|2.3156|15.8633|0.5197|51616|L9-SIG1|2.539786|0.1181
Trace|14.0674|13.1713|14.0674|2.3156|51616|L9-SIG1|10.855700|0.1181
Trace|16.5100|179.0700|14.3510|179.0700|51616|L9-SIG1|2.159000|0.1181
Trace|21.4336|-3.4007|28.2074|-3.4007|51616|L9-SIG1|6.773800|0.1181
Trace|29.2000|-2.4080|29.2000|-0.9999|51616|L9-SIG1|1.408100|0.1181
Trace|28.2074|-3.4007|29.2000|-2.4080|51616|L9-SIG1|1.403819|0.1181
Trace|1.0112|89.7230|19.3066|71.4275|71515|L9-SIG1|25.873674|0.1181
Trace|1.0112|156.4592|1.0112|89.7230|71515|L9-SIG1|66.736200|0.1181
Trace|14.7320|170.1800|1.0112|156.4592|71515|L9-SIG1|19.404141|0.1181
Trace|17.7800|170.1800|14.7320|170.1800|71515|L9-SIG1|3.048000|0.1181
Trace|19.0500|171.4500|17.7800|170.1800|71515|L9-SIG1|1.796051|0.1181
Trace|23.4927|-1.4006|27.5993|-1.4006|71515|L9-SIG1|4.106600|0.1181
Trace|20.4277|1.6645|23.4927|-1.4006|71515|L9-SIG1|4.334635|0.1181
Trace|20.4277|3.4483|20.4277|1.6645|71515|L9-SIG1|1.783800|0.1181
Trace|19.3066|4.5694|20.4277|3.4483|71515|L9-SIG1|1.585475|0.1181
Trace|19.3066|71.4275|19.3066|4.5694|71515|L9-SIG1|66.858100|0.1181
Trace|27.5993|-1.4006|28.0000|-0.9999|71515|L9-SIG1|0.566675|0.1181
Trace|2.9398|91.0229|2.9398|155.3398|71516|L9-SIG1|64.316900|0.1181
Trace|20.2519|73.7108|2.9398|91.0229|71516|L9-SIG1|24.483007|0.1181
Trace|2.9398|155.3398|16.5100|168.9100|71516|L9-SIG1|19.191161|0.1181
Trace|25.6340|-0.8801|20.2519|4.5019|71516|L9-SIG1|7.611368|0.1181
Trace|20.2519|4.5019|20.2519|73.7108|71516|L9-SIG1|69.208900|0.1181
Trace|27.3837|-0.8801|25.6340|-0.8801|71516|L9-SIG1|1.749700|0.1181
Trace|27.6640|-0.5999|27.3837|-0.8801|71516|L9-SIG1|0.396333|0.1181
Trace|28.0000|-0.5999|27.6640|-0.5999|71516|L9-SIG1|0.336000|0.1181
Trace|30.0000|-1.8060|30.0000|-0.9999|71602|L9-SIG1|0.806100|0.1181
Trace|30.7340|-2.5400|30.0000|-1.8060|71602|L9-SIG1|1.038033|0.1181
Trace|32.6729|-2.5400|30.7340|-2.5400|71602|L9-SIG1|1.938900|0.1181
Trace|33.6550|-1.5579|32.6729|-2.5400|71602|L9-SIG1|1.388899|0.1181
Trace|33.6550|1.1430|33.6550|-1.5579|71602|L9-SIG1|2.700900|0.1181
Trace|35.8140|3.3020|33.6550|1.1430|71602|L9-SIG1|3.053287|0.1181
Trace|35.8140|3.8100|35.8140|3.3020|71602|L9-SIG1|0.508000|0.1181
Trace|37.4650|5.4610|35.8140|3.8100|71602|L9-SIG1|2.334867|0.1181
Trace|37.4650|7.0973|37.4650|5.4610|71602|L9-SIG1|1.636300|0.1181
Trace|50.5399|20.1722|37.4650|7.0973|71602|L9-SIG1|18.490701|0.1181
Trace|50.5399|83.1789|50.5399|20.1722|71602|L9-SIG1|63.006700|0.1181
Trace|67.6910|100.3300|50.5399|83.1789|71602|L9-SIG1|24.255318|0.1181
Trace|53.3400|182.8800|58.6745|182.8800|71602|L9-SIG1|5.334500|0.1181
Trace|52.0700|184.1500|53.3400|182.8800|71602|L9-SIG1|1.796051|0.1181
Trace|58.6745|182.8800|67.6910|173.8635|71602|L9-SIG1|12.751257|0.1181
Trace|67.6910|173.8635|67.6910|100.3300|71602|L9-SIG1|73.533500|0.1181
